,," 合法文字定義 Ver. 1.9"
,,
,," 調査顧客リストには英文会社名で記載されており、クエリも英文で入力することが"
,," ルールで定められている。"
,," ただし、緩和的救済策として、後段で独・仏・伊・西文のアルファベットを英文"
,," アルファベットに置換する。"
,," また、小文字英文字置換にUNICODEのCase Mappingに準ずるAPIを利用することを"
,," 想定すると、置換対象のラテン系アルファベットをシステム上の合法文字とする"
,," ことができる。"
,,
,," ここでは、Case Mappingの対象であるUNICODEの文字カテゴリLu、LlおよびASCIIの"
,," 数字、記号を合法文字とする。"
,,
\p{Lu},,"				Letter, uppercase"
\p{Ll},,"				Letter, lowercase"
\p{M},,"				Mark"
,(?:[々〇〻\u2E80-\u2FDF\u3400-\u4DBF\u4E00-\u9FFF\uF900-\uFAFF]|[\uD840-\uD87F][\uDC00-\uDFFF]),,"				Poc"
,,\p{L},,"				Poc"
[0-9],,"				Digit (ASCII)"
[!-/:-@\[-`\{-~],,"		Symbol (ASCII)"
\s,,"					Space Tab VT CR LF FF (ASCII)"
,,
,," 変更履歴"
,," Ver. 1.0		2020.02.18	初版"
,," Ver. 1.1		2020.02.20	バグ修正(Symbol'{'をエスケープ)"
,," Ver. 1.2		2020.02.25	ダイアクリティカルマークを許容"
,," Ver. 1.9		2020.xx.xx	CSVに変更、空白にVTを追加"
