,," 単語置換定義 Ver. 1.9"
,,
,," 許容する法人格省略形の基本方針"
,," ・ 法人格特殊単語への置換漏れは後段の処理にて救済できないので、"
,,"   法人格と思わしきものは積極的に法人格特殊単語に置換する。"
,,"  - アクロニムとして下記を全て認める。"
,,"    [ABC] [ABC.] [A B C] [A.B.C] [A.B.C.] [A. B. C] [A. B. C.]"
,,"  - 単語またはその省略形として下記を全て認める。"
,,"    [CO] [CO.] [COMPANY]"
,,
,," 法人格特殊単語は検索条件に表示されることを考慮し'_'を挟んで読みやすいものとする。"
,,
<*S_DE_PR_DE_RL_DE_CV*>,S(\.|\.? )DE P(\.|\.? )R(\.|\.? )DE R(\.|\.? )L(\.|\.? )DE C(\.|\.? )V\.?,,"PoCで追加"
<*S_DE_RL_DE_CV*>,S(\.|\.? )DE R(\.|\.? )L(\.|\.? )DE C(\.|\.? )V\.?,,"PoCで追加"
<*SPR_DE_RL_DE_CV*>,S(\.|\.? )P(\.|\.? )R(\.|\.? )DE R(\.|\.? )L(\.|\.? )DE C(\.|\.? )V\.?,,"PoCで追加"
<*SPR_DE_RL*>,S(\.|\.? )P(\.|\.? )R(\.|\.? )DE R(\.|\.? )L\.?,,"PoCで追加"
<*SC_DE_RL_DE_CV*>,S(\.|\.? )C(\.|\.? )DE R(\.|\.? )L(\.|\.? )DE C(\.|\.? )V\.?,,"PoCで追加"
<*OBSHCHESTVO_S_OGRANICHENNOI_OTVETSTVENNOSTYU*>,OBSH?CH?ESTVO S OGRANICHER?NNOI OTVET?STVENNOSTYU,,"PoCで追加"
<*ZAKRYTOE_AKTSIONERNOE_OBSHCHESTVO*>,ZAKRYTOE AKTSIONERNOE OBSHCH?ESTVO,,"PoCで追加"
<*OTKRYTOE_AKTSIONERNOE_OBSHCHESTVO*>,OTKRYTOE AKTSIONERNOE OBSHCHE?STVO,,"PoCで追加"
<*PUBLICHNOE_AKTSIONERNOE_OBSHCHESTVO*>,OTKRYTOE AKTSIONERNOE OBSHCH?ESTVO,,"PoCで追加"
<*AKTSIONERNOE_OBSHCHESTVO*>,AKTSIONERNOE OBSHCH?ESTVO,,"			PoCで追加"
<*OPEN_JSC*>,OPEN JOINT(-| )STOCK COMPANY,OPEN JSC,,"				PoCで追加"
<*PUBLIC_JSC*>,PUBLIC JOINT(-| )STOCK COMPANY,,"					PoCで追加"
<*CLOSED_JSC*>,CLOSED JOINT(-| )STOCK COMPANY,,"					PoCで追加"
<*JVC*>,JOINT VENTURE COMPANY,"PoCで追加"
<*SA_DE_CV*>,SA.? DE CV.?,S A DE C V,S\.A\.? DE C\.V\.?,S\. A\.? DE C\. V\.?,,"	S.A. de C.V."
<*CO_LTD*>,"CO(\.?,? |\.|,)LTD\.?","COMPANY(,? |,)LIMITED","COMPANY(,? |,)LTD\.?",,"		Co., Ltd."
<*PVT_LTD*>,"PVT(\.?,? |\.|,)LTD\.?","PRIVATE(,? |,)LIMITED",,"		Pvt., Ltd."
<*CORP*>,CORP\.?,CORPORATION,,"										Corp."
,,<*UNIV*>,UNIV\.?,UNIVERSITY,,"			Univ. 単語置換にもあるのでコメントアウト"
<*PJSC*>,PJSC\.?,P J S C,P\.J\.S\.C\.?,P\. J\. S\. C\.?,,"			PJSC"
<*OJSC*>,OJSC\.?,O J S C,O\.J\.S\.C\.?,O\. J\. S\. C\.?,,"			OJSC"
<*GMBH*>,GMBH\.?,G M B H,G\.M\.B\.H\.?,G\. M\. B\. H\.?,,"			GmbH"
<*TRS*>,TRS\.?,T R S,T\.R\.S\.?,T\. R\. S\.?,,"						T.R.S."
<*SAE*>,SAE\.?,S A E,S\.A\.E\.?,S\. A\. E\.?,,"						S.A.E."
<*SRL*>,SRL\.?,S R L,S\.R\.L\.?,S\. R\. L\.?,,"						S.R.L."
<*SRO*>,SRO\.?,S R O,S\.R\.O\.?,S\. R\. O\.?,,"						S.R.O."
<*SPA*>,SPA\.?,S P A,S\.P\.A\.?,S\. P\. A\.?,,"						S.p.A."
<*DOO*>,DOO\.?,D O O,D\.O\.O\.?,D\. O\. O\.?,,"						d.o.o."
<*JSC*>,JSC\.?,J S C,J\.S\.C\.?,J\. S\. C\.?,JOINT STOCK COMPANY,"	JSC PoCフルネーム追加"
<*LLC*>,LLC\.?,L L C,L\.L\.C\.?,L\. L\. C\.?,LIMITED LIABIRITY COMPANY,,"LLC"
<*LLC*>,OOO\.?,O O O,O\.O\.O\.?,O\. O\. O\.?,,"						OOO (→LLC)"
<*OAO*>,OAO\.?,O A O,O\.A\.O\.?,O\. A\. O\.?,,"						OAO"
<*PAO*>,PAO\.?,P A O,P\.A\.O\.?,P\. A\. O\.?,,"						PAO"
<*LTD*>,LTD\.?,LIMITED,,"											Ltd.?"
<*INC*>,INC\.?,INCORPORATED,,"										Inc.?"
<*AO*>,AO\.?,A O,A\.O\.?,A\. O\.?,,"								AO"
<*BV*>,BV\.?,B V,B\.V\.?,B\. V\.?,,"								B.V."
<*KK*>,KK\.?,K K,K\.K\.?,K\. K\.?,,"								K.K."
<*PT*>,PT\.?,P T,P\.T\.?,P\. T\.?,,"								P.T."
<*SA*>,SA\.?,S A,S\.A\.?,S\. A\.?,,"								S.A."
<*SV*>,SV\.?,S V,S\.V\.?,S\. V\.?,,"								S.V."
<*CO*>,CO\.?,COMPANY,,"												Co."
,,
,," 変更履歴"
,," Ver. 0.1		2020.02.18	法人格特殊単語に'_'を追加"
,," Ver. 0.2		2020.03.20	法人格特殊単語区切りを'<','>'に変更"
,," Ver. 1.9		2020.xx.xx	CSVに変更、現行システム同意語を反映"
,,"					アクロニム、省略形のドット、空白を見直し"
