,," 単語定義 Ver. 1.9"
,,
,," 調査顧客リストには英文会社名で記載されており、クエリも英文で入力することが"
,," ルールで定められている。"
,," ただし、緩和的救済策として、前段で独・仏・伊・西文のアルファベットを英文"
,," アルファベットに置換している。"
,," また、小文字英文字置換にUNICODEのCase Mappingに準ずるAPIを利用することを"
,," 想定する。"
,,
,," なお、合法文字としたアルファベット(英・独・仏・伊・西以外を含む)、ダイア"
,," クリティカルマーク他で置換しないものは漏れなく単語要素文字とする必要がある。"
,," そうしない場合、その文字が不当に単語区切りになるので注意が必要である。"
,," ただし、既に小文字大文字変換が済んでいるので文字カテゴリLlは登場しない。"
,,
,," 上記から、Case Mappingの対象であるUNICODEの文字カテゴリの大文字Luを"
,," 単語要素のアルファベットとする。"
,," また、アルファベットどうしを空白なしで接続する&-/'を接続記号とし、"
,," 接続記号で結合されたアルファベット列群も復号単語とする。"
,," さらに、ピリオドで終わる英文アルファベットを英単語省略形とする。"
,,
(?:[々〇〻\u2E80-\u2FDF\u3400-\u4DBF\u4E00-\u9FFF\uF900-\uFAFF]|[\uD840-\uD87F][\uDC00-\uDFFF]),,"										PoC 漢字"
\b(\p{L} )+\p{L}(?=[^&\-/\+'\.\p{L}]|$),,"		アクロニム('U S A') PoC |$追加"
\b(\p{L}\.)+\p{L}(\.(?!\p{L}\.)|\b),,"			アクロニム('U.S.A', 'U.S.A.')"
\b(\p{L}\. )+\p{L}\.?(?=[^&\-/\+'\.\p{L}]|$),,"	アクロニム('U. S. A', 'U. S. A.') PoC |$追加"
(?<!\.)\p{L}+\.(?=\P{L}|$),,"					英単語省略形(一般単語と順序入替不可)"
[\p{L}0-9]+([&\-/\+'\.][\p{L}0-9]+)*,,"			一般単語(英数接続記号を含む) PoCで数字、.追加"
,[0-9]+/[0-9]+,,"								分数(少数と順序入替え不可)"
,[0-9]+(\.[0-9]+)*,,"							整数、少数、セマンティックバージョン番号"
^<\*[A-Z_]+\*>|<\*[A-Z_]+\*>$,,"				法人格特殊単語"
[!#\$%&\*\+\?@\^],,"							一文字記号(接続記号でない場合、単語として意味がある記号)"
,,
,," 変更履歴"
,," Ver. 1.0		2020.02.18	初版(法人格特殊単語に'_'を追加)"
,," Ver. 1.1		2020.02.25	NFKD正規化に対応するコメント修正"
,," Ver. 1.2		2020.02.25	法人格特殊単語の'_'をアルファベット間に限定"
,,"								数字列を独立の単語に変更"
,," Ver. 1.3		2020.03.20	法人格特殊単語区切りを'<','>'に変更"
,," Ver. 1.9		2020.xx.xx	CSVに変更、ドット・空白付きアクロニム、分数を追加"
,,"								一文字記号(接続記号でなく単語として意味がある記号)を追加"
,,"								英単語省略形のピリオドの後にアルファベットを禁止"
