,," 文字列置換定義 Ver. 1.9"
,,
,," 独・仏・伊・西文ののアルファベットの英文アルファベット置換を行う。"
,," なお、NFDK正規化済みであり、Llは大文字置換済みである。"
,,
,," 独・仏・伊・西文ののアルファベット"
,," コメントにあるエディタ(フォント)依存で表示できない文字も削除しないこと。"
,,
,," Latin-1 Supplement"
AE,\u00C6,,"	Æ	仏"
D,\u00D0,,"		Ð"
O,\u00D8,,"		Ø"
Y,\u00DE,,"		Þ"
OE,\u0152,,"	Œ	仏"
SS,\u1E9E,,"	ẞ	独"
SS,\u00DF,,"	ß	独"
,,
,," ダイアクリティカルマーク(NFKD正規化で分離したものを含む)を削除"
"",\p{M}
,,
,," 変更履歴"
,," Ver. 1.0		2020.02.20	初版"
,," Ver. 1.1		2020.02.25	NFKD正規化に対応(マーク削除、置換定義削減)"
,," Ver. 1.9		2020.xx.xx	CSVに変更"
,," Ver. 1.10       2020.07.20  小文字エスツェット「"
